id,created_at,autonomous_features,company_name,industry,company_email,purpose,experience_level,price,flight_time,flight_range,camera_quality,obstacle_avoidance,portability,connectivity_options,live_streaming,payload_capacity,wind_resistance,night_vision,operating_environment,imageUrl
73,2025-03-08T14:37:19.123442+00:00,"['Object Tracking', 'Return to Home', 'GPS Waypoint Navigation']",Nienow Group,agriculture,[email],research,2,590,90,150,0,True,Compact & Foldable,"['WiFi', 'Remote Controller Only', '5G / LTE']",True,3370,8,True,urban_areas,
74,2025-03-08T14:37:19.123442+00:00,"['Follow Me Mode', 'Return to Home']",Bogan LLC,agriculture,[email],research,3,29170,20,195,720,True,Regular Drone,"['5G / LTE', 'WiFi', 'Remote Controller Only', 'Mobile App']",True,5580,19,True,urban_areas,
75,2025-03-08T14:37:19.123442+00:00,"['Return to Home', 'Object Tracking', 'Follow Me Mode', 'GPS Waypoint Navigation']",Quigley - Kertzmann,agriculture,[email],research,4,8040,40,45,4000,True,Regular Drone,"['WiFi', 'Remote Controller Only', 'Mobile App']",True,3780,16,True,urban_areas,
76,2025-03-08T14:37:19.123442+00:00,"['Geofencing', 'Object Tracking', 'Return to Home', 'GPS Waypoint Navigation']",Lebsack - VonRueden,agriculture,[email],research,4,14350,80,10,4000,True,Compact & Foldable,['Mobile App'],True,5530,16,True,urban_areas,
77,2025-03-08T14:37:19.123442+00:00,"['Object Tracking', 'Follow Me Mode']",Ratke - Schumm,agriculture,[email],research,3,25580,90,30,720,True,Regular Drone,"['WiFi', 'Remote Controller Only', '5G / LTE', 'Mobile App']",True,8550,19,True,urban_areas,
78,2025-03-08T14:37:19.123442+00:00,"['Return to Home', 'Object Tracking', 'GPS Waypoint Navigation', 'Follow Me Mode']",Becker Group,agriculture,[email],research,2,13220,60,225,1080,True,Compact & Foldable,"['5G / LTE', 'WiFi']",True,2550,20,True,urban_areas,
79,2025-03-08T14:37:19.123442+00:00,"['Return to Home', 'Geofencing', 'Follow Me Mode']","Koepp, Heidenreich and Kautzer",agriculture,[email],research,3,29840,40,125,720,True,Regular Drone,['Remote Controller Only'],True,4740,28,True,urban_areas,
80,2025-03-08T14:37:19.123442+00:00,['Geofencing'],"Littel, Doyle and Sawayn",agriculture,[email],research,3,4980,80,105,720,True,Compact & Foldable,"['5G / LTE', 'Remote Controller Only']",True,4430,11,True,urban_areas,
81,2025-03-08T14:37:19.123442+00:00,['Geofencing'],"Marvin, Casper and Jerde",agriculture,[email],research,2,1210,110,20,4000,True,Regular Drone,"['Remote Controller Only', 'WiFi', '5G / LTE']",True,3960,14,True,urban_areas,
82,2025-03-08T14:37:19.123442+00:00,"['Follow Me Mode', 'GPS Waypoint Navigation']","Sauer, Connelly and Farrell",agriculture,[email],research,2,15320,0,45,6000,True,Regular Drone,"['Mobile App', 'Remote Controller Only', '5G / LTE']",True,4850,19,True,urban_areas,
83,2025-03-11T11:36:14.948298+00:00,"['GPS Waypoint Navigation', 'Follow Me Mode']","Zulauf, Heidenreich and Goyette",agriculture,[email],research,4,1560,30,235,1080,True,Regular Drone,['5G / LTE'],True,6410,6,True,urban_areas,
84,2025-03-11T11:36:14.948298+00:00,['Follow Me Mode'],Johns Group,agriculture,[email],research,3,15170,70,65,720,True,Regular Drone,"['5G / LTE', 'WiFi', 'Remote Controller Only']",True,2400,13,True,urban_areas,
85,2025-03-11T11:36:14.948298+00:00,"['Return to Home', 'Object Tracking', 'GPS Waypoint Navigation', 'Geofencing']","Kling, Walker and Schoen",agriculture,[email],research,1,28580,40,60,4000,True,Regular Drone,"['5G / LTE', 'WiFi', 'Mobile App', 'Remote Controller Only']",True,5750,21,True,urban_areas,
86,2025-03-11T11:36:14.948298+00:00,"['Return to Home', 'Object Tracking', 'GPS Waypoint Navigation', 'Geofencing']",Anderson - Johns,agriculture,[email],research,3,18840,110,50,4000,True,Regular Drone,"['Remote Controller Only', 'WiFi']",True,2990,22,True,urban_areas,
87,2025-03-11T11:36:14.948298+00:00,"['GPS Waypoint Navigation', 'Geofencing', 'Return to Home', 'Object Tracking', 'Follow Me Mode']","Pfannerstill, Hyatt and Hagenes",agriculture,[email],research,1,3770,0,105,1080,True,Regular Drone,"['Remote Controller Only', '5G / LTE', 'Mobile App', 'WiFi']",True,4320,30,True,urban_areas,
88,2025-03-11T11:36:14.948298+00:00,"['Geofencing', 'GPS Waypoint Navigation', 'Return to Home', 'Follow Me Mode', 'Object Tracking']",Monahan Group,agriculture,[email],research,1,9130,0,185,6000,True,Regular Drone,"['Mobile App', 'WiFi', 'Remote Controller Only']",True,3220,5,True,urban_areas,
89,2025-03-11T11:36:14.948298+00:00,"['GPS Waypoint Navigation', 'Follow Me Mode']",Schneider - DuBuque,agriculture,[email],research,3,5090,10,125,720,True,Regular Drone,"['5G / LTE', 'Mobile App', 'Remote Controller Only']",True,9990,12,True,urban_areas,
90,2025-03-11T11:36:14.948298+00:00,"['Return to Home', 'Object Tracking', 'Follow Me Mode', 'Geofencing']",Murphy - Ebert,agriculture,[email],research,2,15980,20,120,0,True,Regular Drone,['WiFi'],True,9200,6,True,urban_areas,
91,2025-03-11T11:36:14.948298+00:00,"['GPS Waypoint Navigation', 'Return to Home', 'Geofencing', 'Follow Me Mode']",Schuster - Armstrong,agriculture,[email],research,1,10440,100,130,720,True,Regular Drone,['Remote Controller Only'],True,2340,14,True,urban_areas,
92,2025-03-11T11:36:14.948298+00:00,['Follow Me Mode'],"Runolfsdottir, Brakus and Hills",agriculture,[email],research,2,23180,20,170,-1,True,Regular Drone,"['Mobile App', 'Remote Controller Only', 'WiFi', '5G / LTE']",True,5250,18,True,urban_areas,
93,2025-03-11T11:36:14.948298+00:00,"['Return to Home', 'Object Tracking', 'Geofencing']","Aufderhar, Kulas and Fay",agriculture,[email],research,2,16380,60,30,0,True,Regular Drone,"['WiFi', 'Mobile App', '5G / LTE', 'Remote Controller Only']",True,9050,26,True,urban_areas,
94,2025-03-11T11:36:14.948298+00:00,['Object Tracking'],Quigley - Beier,agriculture,[email],research,3,10100,100,145,-1,True,Regular Drone,"['Remote Controller Only', '5G / LTE', 'WiFi', 'Mobile App']",True,3830,28,True,urban_areas,
95,2025-03-11T11:36:14.948298+00:00,"['GPS Waypoint Navigation', 'Geofencing', 'Return to Home', 'Follow Me Mode']",Davis Inc,agriculture,[email],research,1,19750,80,240,720,True,Regular Drone,['Mobile App'],True,4970,14,True,urban_areas,
96,2025-03-11T11:36:14.948298+00:00,"['Object Tracking', 'GPS Waypoint Navigation', 'Geofencing']",Connelly - Abbott,agriculture,[email],research,2,5760,60,200,720,True,Regular Drone,"['WiFi', '5G / LTE', 'Remote Controller Only']",True,7750,19,True,urban_areas,
97,2025-03-11T11:36:14.948298+00:00,"['Geofencing', 'GPS Waypoint Navigation', 'Return to Home', 'Object Tracking', 'Follow Me Mode']",Hyatt - Hilll,agriculture,[email],research,2,3830,100,140,6000,True,Regular Drone,"['Remote Controller Only', 'Mobile App', '5G / LTE', 'WiFi']",True,5510,18,True,urban_areas,https://gcmsonsndbtnntkiohkf.supabase.co/storage/v1/object/public/drones_images//Screenshot%202025-03-11%20113838.png
